num_threads,iteration,execution_time
14,29,869
14,30,872
15,1,878
15,2,888
15,3,872
15,4,873
15,5,860
15,6,874
15,7,867
15,8,869
15,9,866
15,10,860
15,11,854
15,12,855
15,13,865
15,14,876
15,15,856
15,16,867
15,17,877
15,18,878
15,19,869
15,20,862
15,21,889
15,22,895
15,23,870
15,24,872
15,25,875
15,26,864
15,27,870
15,28,871
15,29,869
15,30,883
16,1,869
16,2,877
16,3,887
16,4,871
16,5,860
16,6,872
16,7,870
16,8,860
16,9,896
16,10,889
16,11,860
16,12,871
16,13,888
16,14,865
16,15,899
16,16,884
16,17,860
16,18,856
16,19,878
16,20,865
16,21,886
16,22,880
16,23,870
16,24,895
16,25,880
16,26,878
16,27,883
16,28,880
16,29,864
16,30,877
