num_threads,iteration,execution_time
11,25,585
11,26,594
11,27,557
11,28,571
11,29,553
11,30,562
12,0,565
12,1,575
12,2,546
12,3,548
12,4,545
12,5,545
12,6,560
12,7,555
12,8,556
12,9,539
12,10,544
12,11,576
12,12,539
12,13,541
12,14,546
12,15,536
12,16,534
12,17,589
12,18,551
12,19,555
12,20,555
12,21,548
12,22,536
12,23,544
12,24,545
12,25,546
12,26,532
12,27,562
12,28,556
12,29,554
12,30,535
13,0,547
13,1,547
13,2,544
13,3,546
13,4,549
13,5,538
13,6,553
13,7,551
13,8,534
13,9,568
13,10,532
13,11,533
13,12,538
13,13,553
13,14,530
13,15,554
13,16,564
13,17,544
13,18,520
13,19,577
13,20,546
13,21,536
13,22,544
13,23,551
13,24,539
13,25,544
13,26,563
13,27,542
13,28,556
13,29,540
13,30,567
14,0,550
14,1,538
14,2,571
14,3,531
14,4,550
14,5,533
14,6,531
14,7,566
14,8,535
14,9,578
14,10,553
14,11,537
14,12,539
14,13,557
14,14,518
14,15,544
14,16,545
14,17,524
14,18,557
14,19,554
14,20,542
14,21,529
14,22,554
14,23,543
14,24,551
14,25,547
14,26,535
14,27,569
14,28,561
14,29,551
14,30,518
15,0,550
15,1,541
15,2,555
15,3,566
15,4,523
15,5,537
15,6,561
15,7,569
15,8,508
15,9,548
15,10,535
15,11,519
15,12,536
15,13,576
15,14,530
15,15,520
15,16,534
15,17,548
15,18,523
15,19,527
15,20,537
15,21,535
15,22,554
15,23,538
15,24,540
15,25,535
15,26,542
15,27,526
15,28,534
15,29,522
15,30,564
16,0,552
16,1,552
16,2,529
16,3,533
16,4,532
16,5,550
16,6,552
16,7,510
16,8,570
16,9,552
16,10,561
16,11,532
16,12,560
16,13,546
16,14,560
16,15,544
16,16,571
16,17,567
16,18,549
16,19,521
16,20,554
16,21,525
16,22,565
16,23,552
16,24,528
16,25,538
16,26,545
16,27,562
16,28,531
16,29,578
16,30,549
